pareto_rank,individual_index,crowding_distance,neg_auroc,latency_ms,peak_ram_mb,energy_mj,candidate,metrics
0,0,inf,-0.8944444444444445,14.67645133336385,1772.4492,9999.0,"{""arch_spec"": {""family"": ""patch_cnn"", ""input_size"": 256, ""depth"": 4, ""channels"": [24, 192, 24, 192], ""kernel_size"": [7, 7, 7, 5], ""block_type"": [""ir"", ""conv"", ""ir"", ""ds""], ""bottleneck_ratio"": [2.0, 2.0, 0.5, 0.5], ""skip_connections"": [false, false, true, true], ""attention"": [""cbam"", ""eca"", ""none"", ""spatial""]}, ""quant_spec"": {""weight_bits"": [8, 4, 6, 4], ""act_bits"": [6, 8, 4, 4], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [8, 4, 6, 4], ""layer_act_bits"": [6, 8, 4, 4]}}",{}
1,1,inf,-0.7984126984126985,13.722698656717936,1730.4023,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [8, 6], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 6]}}",{}
2,2,inf,-0.884920634920635,13.600083128611248,1885.1133,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 16, 192, 16, 16], ""kernel_size"": [5, 7, 7, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [2.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 4], ""act_bits"": [8, 6, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 8, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 4], ""layer_act_bits"": [8, 6, 4, 4, 4]}}",{}
3,3,inf,-0.780952380952381,12.275553035736085,1860.7891,9999.0,"{""arch_spec"": {""family"": ""autoencoder"", ""input_size"": 128, ""depth"": 5, ""channels"": [192, 64, 16, 64, 16], ""kernel_size"": [5, 7, 3, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [6.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 8], ""act_bits"": [8, 8, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 8], ""layer_act_bits"": [8, 8, 4, 4, 4]}}",{}
4,4,inf,-0.7809523809523811,12.043594614664714,1872.9297,9999.0,"{""arch_spec"": {""family"": ""autoencoder"", ""input_size"": 128, ""depth"": 5, ""channels"": [192, 64, 16, 64, 24], ""kernel_size"": [3, 3, 7, 5, 7], ""block_type"": [""ir"", ""ir"", ""ir"", ""conv"", ""ir""], ""bottleneck_ratio"": [1.0, 6.0, 2.0, 4.0, 4.0], ""skip_connections"": [true, false, false, false, true], ""attention"": [""spatial"", ""spatial"", ""cbam"", ""spatial"", ""none""]}, ""quant_spec"": {""weight_bits"": [8, 4, 6, 4, 4], ""act_bits"": [6, 8, 4, 4, 4], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [8, 4, 6, 4, 4], ""layer_act_bits"": [6, 8, 4, 4, 4]}}",{}
5,5,0.4275813854738366,-0.8285714285714285,12.206383959452312,1871.2773,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [6, 6], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [6, 6]}}",{}
6,6,0.3208567582185858,-0.8746031746031746,13.53900375366211,1828.4883,9999.0,"{""arch_spec"": {""family"": ""patch_cnn"", ""input_size"": 224, ""depth"": 5, ""channels"": [192, 64, 16, 64, 24], ""kernel_size"": [3, 3, 7, 5, 3], ""block_type"": [""conv"", ""conv"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [1.0, 6.0, 0.5, 0.5, 0.5], ""skip_connections"": [false, true, false, false, false], ""attention"": [""se"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [4, 6, 4, 8, 8], ""act_bits"": [6, 4, 8, 6, 6], ""symmetric"": false, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 8, ""layer_weight_bits"": [4, 6, 4, 8, 8], ""layer_act_bits"": [6, 4, 8, 6, 6]}}",{}
7,7,0.2712238968427982,-0.8333333333333333,14.3382048924764,1740.293,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [8, 6], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 6]}}",{}
8,8,0.2935208611338383,-0.8706349206349207,13.643813355763752,1815.0312,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 48, 24, 48, 256], ""kernel_size"": [5, 7, 5, 7, 5], ""block_type"": [""conv"", ""ir"", ""ir"", ""conv"", ""ir""], ""bottleneck_ratio"": [1.0, 4.0, 4.0, 2.0, 4.0], ""skip_connections"": [false, false, false, false, true], ""attention"": [""none"", ""eca"", ""spatial"", ""se"", ""spatial""]}, ""quant_spec"": {""weight_bits"": 4, ""act_bits"": 8, ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": false, ""global_weight_bits"": 4, ""global_act_bits"": 8, ""layer_weight_bits"": [6, 8, 4, 8, 6], ""layer_act_bits"": [8, 6, 6, 4, 6]}}",{}
9,9,0.2768862112546219,-0.8587301587301588,14.04456958770752,1788.7109,9999.0,"{""arch_spec"": {""family"": ""autoencoder"", ""input_size"": 224, ""depth"": 4, ""channels"": [24, 192, 24, 192], ""kernel_size"": [7, 7, 7, 5], ""block_type"": [""ir"", ""conv"", ""ir"", ""ds""], ""bottleneck_ratio"": [2.0, 2.0, 0.5, 0.5], ""skip_connections"": [false, false, true, true], ""attention"": [""cbam"", ""eca"", ""none"", ""spatial""]}, ""quant_spec"": {""weight_bits"": [8, 4, 6, 4], ""act_bits"": [6, 8, 4, 4], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [8, 4, 6, 4], ""layer_act_bits"": [6, 8, 4, 4]}}",{}
10,10,0.24360813478264787,-0.8452380952380951,13.683190472920735,1741.9102,9999.0,"{""arch_spec"": {""family"": ""patch_cnn"", ""input_size"": 192, ""depth"": 4, ""channels"": [24, 192, 24, 192], ""kernel_size"": [7, 5, 7, 5], ""block_type"": [""ir"", ""conv"", ""ir"", ""ds""], ""bottleneck_ratio"": [2.0, 2.0, 0.5, 0.5], ""skip_connections"": [true, true, true, false], ""attention"": [""eca"", ""eca"", ""eca"", ""se""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4], ""act_bits"": [6, 6, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 8, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4], ""layer_act_bits"": [6, 6, 4, 4]}}",{}
11,11,0.24097521859839835,-0.7817460317460319,13.563259633382161,1731.9297,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 4], ""act_bits"": [6, 6], ""symmetric"": false, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 4], ""layer_act_bits"": [6, 6]}}",{}
12,12,0.22737470373817192,-0.8436507936507937,13.47184960047404,1851.7266,9999.0,"{""arch_spec"": {""family"": ""patch_cnn"", ""input_size"": 192, ""depth"": 4, ""channels"": [24, 192, 24, 192], ""kernel_size"": [7, 5, 7, 5], ""block_type"": [""ir"", ""conv"", ""ir"", ""ds""], ""bottleneck_ratio"": [2.0, 2.0, 0.5, 0.5], ""skip_connections"": [true, true, true, false], ""attention"": [""eca"", ""eca"", ""eca"", ""se""]}, ""quant_spec"": {""weight_bits"": [4, 6, 4, 8], ""act_bits"": [6, 4, 8, 6], ""symmetric"": false, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 8, ""layer_weight_bits"": [4, 6, 4, 8], ""layer_act_bits"": [6, 4, 8, 6]}}",{}
13,13,0.18983836800412116,-0.8436507936507937,12.542728519439697,1871.2812,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 4], ""act_bits"": [6, 6], ""symmetric"": false, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 4], ""layer_act_bits"": [6, 6]}}",{}
14,14,0.18146906876839655,-0.8706349206349207,13.683765316009522,1791.1172,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [4, 6], ""act_bits"": [6, 4], ""symmetric"": false, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 8, ""layer_weight_bits"": [4, 6], ""layer_act_bits"": [6, 4]}}",{}
15,15,0.19376261894790583,-0.8761904761904762,14.588816070556641,1854.3203,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [8, 8], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 8]}}",{}
16,16,0.20131450816906327,-0.8333333333333333,12.773049640655518,1778.5781,9999.0,"{""arch_spec"": {""family"": ""autoencoder"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 16, 192, 16, 16], ""kernel_size"": [5, 7, 7, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [2.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 4], ""act_bits"": [8, 6, 4, 4, 8], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 8, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 4], ""layer_act_bits"": [8, 6, 4, 4, 8]}}",{}
17,17,0.16094795653886534,-0.8484126984126983,12.68817818959554,1880.6445,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 16, 192, 16, 16], ""kernel_size"": [5, 7, 7, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [2.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 4], ""act_bits"": [6, 6, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 8, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 4], ""layer_act_bits"": [6, 6, 4, 4, 4]}}",{}
18,18,0.14839904532874154,-0.8365079365079364,13.334169642130535,1852.8516,9999.0,"{""arch_spec"": {""family"": ""autoencoder"", ""input_size"": 256, ""depth"": 4, ""channels"": [48, 48, 192, 16], ""kernel_size"": [3, 3, 5, 7], ""block_type"": [""ir"", ""ir"", ""ir"", ""ds""], ""bottleneck_ratio"": [0.5, 2.0, 2.0, 1.0], ""skip_connections"": [false, false, true, true], ""attention"": [""cbam"", ""eca"", ""none"", ""spatial""]}, ""quant_spec"": {""weight_bits"": [8, 4, 6, 4], ""act_bits"": [6, 8, 8, 4], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [8, 4, 6, 4], ""layer_act_bits"": [6, 8, 8, 4]}}",{}
19,19,0.14106422023765994,-0.8698412698412699,13.39179417292277,1866.3633,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 16, 192, 16, 16], ""kernel_size"": [5, 7, 7, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [2.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""spatial"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 4], ""act_bits"": [8, 8, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 8, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 4], ""layer_act_bits"": [8, 8, 4, 4, 4]}}",{}
20,20,0.13872521743841318,-0.8785714285714286,13.284570693969727,1879.3672,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 16, 192, 16, 16], ""kernel_size"": [5, 7, 3, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [6.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 4], ""act_bits"": [6, 6, 4, 4, 4], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 4], ""layer_act_bits"": [6, 6, 4, 4, 4]}}",{}
21,21,0.1306978453576373,-0.8507936507936508,13.809577624003092,1790.3594,9999.0,"{""arch_spec"": {""family"": ""patch_cnn"", ""input_size"": 224, ""depth"": 5, ""channels"": [192, 64, 16, 64, 24], ""kernel_size"": [3, 3, 7, 5, 3], ""block_type"": [""conv"", ""conv"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [1.0, 6.0, 0.5, 0.5, 0.5], ""skip_connections"": [false, true, false, false, false], ""attention"": [""se"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 4], ""act_bits"": [8, 8, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 4], ""layer_act_bits"": [8, 8, 4, 4, 4]}}",{}
22,22,0.16956234165415957,-0.8587301587301587,13.87908805211385,1790.1094,9999.0,"{""arch_spec"": {""family"": ""patch_cnn"", ""input_size"": 224, ""depth"": 2, ""channels"": [96, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [6, 6], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [6, 6]}}",{}
23,23,0.12366750081303512,-0.8619047619047618,12.998555755615234,1879.1172,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [false, false], ""attention"": [""cbam"", ""eca""]}, ""quant_spec"": {""weight_bits"": 6, ""act_bits"": 6, ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": false, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [8, 4], ""layer_act_bits"": [6, 4]}}",{}
24,24,0.11451705770548226,-0.8333333333333333,12.382185618082682,1873.5859,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 2.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": 6, ""act_bits"": 6, ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": false, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 6]}}",{}
25,25,0.10848930203806145,-0.8642857142857143,13.178699684143066,1877.2266,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 48, 24, 48, 256], ""kernel_size"": [5, 7, 5, 7, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [6.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 8], ""act_bits"": [8, 8, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 8], ""layer_act_bits"": [8, 8, 4, 4, 4]}}",{}
26,26,0.10319997802394053,-0.8658730158730158,13.04326941172282,1879.543,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 2, ""channels"": [96, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [8, 6], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 6]}}",{}
27,27,0.09200500739667895,-0.8460317460317459,12.363125356038411,1873.6016,9999.0,"{""arch_spec"": {""family"": ""student_teacher"", ""input_size"": 192, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [6, 6], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [6, 6]}}",{}
28,28,0.08925662386270342,-0.8682539682539683,13.167837874094646,1879.9766,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 2.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [6, 6], ""symmetric"": true, ""per_channel"": false, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [6, 6]}}",{}
29,29,0.08734227670622378,-0.8761904761904762,12.867824077606201,1879.9844,9999.0,"{""arch_spec"": {""family"": ""autoencoder"", ""input_size"": 224, ""depth"": 2, ""channels"": [96, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [true, false], ""attention"": [""cbam"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [8, 6], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 6]}}",{}
30,30,0.07516676345381648,-0.884920634920635,13.644845835367839,1880.2383,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 2, ""channels"": [32, 96], ""kernel_size"": [5, 7], ""block_type"": [""ir"", ""ds""], ""bottleneck_ratio"": [6.0, 1.0], ""skip_connections"": [false, true], ""attention"": [""se"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8], ""act_bits"": [8, 8], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8], ""layer_act_bits"": [8, 8]}}",{}
31,31,inf,-0.8761904761904762,13.810306104024251,1878.1172,9999.0,"{""arch_spec"": {""family"": ""unet"", ""input_size"": 224, ""depth"": 5, ""channels"": [16, 16, 192, 16, 16], ""kernel_size"": [5, 7, 7, 3, 3], ""block_type"": [""ir"", ""ds"", ""conv"", ""conv"", ""conv""], ""bottleneck_ratio"": [2.0, 1.0, 0.5, 0.5, 0.5], ""skip_connections"": [true, false, false, false, false], ""attention"": [""cbam"", ""none"", ""none"", ""none"", ""none""]}, ""quant_spec"": {""weight_bits"": [6, 8, 4, 4, 8], ""act_bits"": [8, 8, 4, 4, 4], ""symmetric"": true, ""per_channel"": true, ""mixed_precision"": true, ""global_weight_bits"": 6, ""global_act_bits"": 6, ""layer_weight_bits"": [6, 8, 4, 4, 8], ""layer_act_bits"": [8, 8, 4, 4, 4]}}",{}
